date: 12/17/14
dividends for CCA

yahoo: MFS California Municipal Fund C (CCA) -NYSE MKT 
quantum: MFS California Municipal Fund
Ticker Symbol: CCA     CUSIP: 59318C106     Exchange: AMEX  cusip is good 
Security Type:   Closed-End ETF  ---  ETF SubType:   State Tax-Exempt Income Fund
IPO - 10/29/1999 - 2.40 Million Shares @ $15.00/share.    Link to IPO Prospectus
Previous Name: MFS California Insured Municipal Fund    Changed: 10/01/10
Micro Cap Stock -   Market Value $ 32.3 Million

xignite:  it's there and cusip is 59318C106
oursite we have the stock, but dividends stopped in 2010

cash dividends paid by CCA	
 	 	
Effective Date	Record Date	Pay Date	Frequency	Gross	Description
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2011-06-08 00:00:00.000000'
>            PRIMARYKEY = X'4267097d54919c90c0a86f92'
>               VERSION = NULL
> Row 137:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20110714|CP_PAY_DT|20110729|CP_FREQ|4|CP_NET_AMT|0.065000|CP_TAX_AMT| |CP_GROSS_AMT|0.065000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:100941
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2011-07-12 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2011-07-12 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2011-07-12 00:00:00.000000'
>            PRIMARYKEY = X'1fbd098854919cb5c0a86f92'
>               VERSION = NULL
> Row 138:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20110811|CP_PAY_DT|20110831|CP_FREQ|4|CP_NET_AMT|0.065000|CP_TAX_AMT| |CP_GROSS_AMT|0.065000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:101018
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2011-08-09 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2011-08-09 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2011-08-09 00:00:00.000000'
>            PRIMARYKEY = X'd7b3099954919cdac0a86f92'
>               VERSION = NULL
> Row 139:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20110914|CP_PAY_DT|20110930|CP_FREQ|4|CP_NET_AMT|0.065000|CP_TAX_AMT| |CP_GROSS_AMT|0.065000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:101054
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2011-09-12 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2011-09-12 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2011-09-12 00:00:00.000000'
>            PRIMARYKEY = X'd0910aa754919cfec0a86f92'
>               VERSION = NULL
> Row 140:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20111013|CP_PAY_DT|20111031|CP_FREQ|4|CP_NET_AMT|0.065000|CP_TAX_AMT| |CP_GROSS_AMT|0.065000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:101131
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2011-10-11 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2011-10-11 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2011-10-11 00:00:00.000000'
>            PRIMARYKEY = X'37790ab554919d23c0a86f92'
>               VERSION = NULL
> Row 141:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20111116|CP_PAY_DT|20111130|CP_FREQ|4|CP_NET_AMT|0.064000|CP_TAX_AMT| |CP_GROSS_AMT|0.064000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:101207
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2011-11-14 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2011-11-14 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2011-11-14 00:00:00.000000'
>            PRIMARYKEY = X'1cf00ad354919d47c0a86f92'
>               VERSION = NULL
> Row 142:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20111214|CP_PAY_DT|20111230|CP_FREQ|4|CP_NET_AMT|0.062000|CP_TAX_AMT| |CP_GROSS_AMT|0.062000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:101244
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2011-12-12 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2011-12-12 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2011-12-12 00:00:00.000000'
>            PRIMARYKEY = X'dc290ae554919d6cc0a86f92'
>               VERSION = NULL
> Row 143:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20120119|CP_PAY_DT|20120131|CP_FREQ|4|CP_NET_AMT|0.062000|CP_TAX_AMT| |CP_GROSS_AMT|0.062000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:101321
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2012-01-17 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2012-01-17 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2012-01-17 00:00:00.000000'
>            PRIMARYKEY = X'26ce0aed54919d91c0a86f92'
>               VERSION = NULL
> Row 144:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20120216|CP_PAY_DT|20120229|CP_FREQ|4|CP_NET_AMT|0.062000|CP_TAX_AMT| |CP_GROSS_AMT|0.062000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:101357
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2012-02-14 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2012-02-14 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2012-02-14 00:00:00.000000'
>            PRIMARYKEY = X'2b290af254919db5c0a86f92'
>               VERSION = NULL
> Row 145:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20120315|CP_PAY_DT|20120330|CP_FREQ|4|CP_NET_AMT|0.062000|CP_TAX_AMT| |CP_GROSS_AMT|0.062000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:101434
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2012-03-13 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2012-03-13 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2012-03-13 00:00:00.000000'
>            PRIMARYKEY = X'97d10afc54919ddac0a86f92'
>               VERSION = NULL
> Row 146:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20120419|CP_PAY_DT|20120430|CP_FREQ|4|CP_NET_AMT|0.062000|CP_TAX_AMT| |CP_GROSS_AMT|0.062000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:101515
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2012-04-17 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2012-04-17 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2012-04-17 00:00:00.000000'
>            PRIMARYKEY = X'85520b0754919e03c0a86f92'
>               VERSION = NULL
> Row 147:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20120517|CP_PAY_DT|20120531|CP_FREQ|4|CP_NET_AMT|0.062000|CP_TAX_AMT| |CP_GROSS_AMT|0.062000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:101605
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2012-05-15 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2012-05-15 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2012-05-15 00:00:00.000000'
>            PRIMARYKEY = X'47fc0c3654919e35c0a86f92'
>               VERSION = NULL
> Row 148:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20120614|CP_PAY_DT|20120629|CP_FREQ|4|CP_NET_AMT|0.062000|CP_TAX_AMT| |CP_GROSS_AMT|0.062000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:101654
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2012-06-12 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2012-06-12 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2012-06-12 00:00:00.000000'
>            PRIMARYKEY = X'3fc10c4954919e66c0a86f92'
>               VERSION = NULL
> Row 149:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20120719|CP_PAY_DT|20120731|CP_FREQ|4|CP_NET_AMT|0.061000|CP_TAX_AMT| |CP_GROSS_AMT|0.061000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:101743
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2012-07-17 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2012-07-17 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2012-07-17 00:00:00.000000'
>            PRIMARYKEY = X'8e9c0c6c54919e97c0a86f92'
>               VERSION = NULL
> Row 150:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20120816|CP_PAY_DT|20120831|CP_FREQ|4|CP_NET_AMT|0.061000|CP_TAX_AMT| |CP_GROSS_AMT|0.061000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:101833
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2012-08-14 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2012-08-14 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2012-08-14 00:00:00.000000'
>            PRIMARYKEY = X'6a910c7854919ec9c0a86f92'
>               VERSION = NULL
> Row 151:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20120920|CP_PAY_DT|20120928|CP_FREQ|4|CP_NET_AMT|0.061000|CP_TAX_AMT| |CP_GROSS_AMT|0.061000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:101910
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2012-09-18 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2012-09-18 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2012-09-18 00:00:00.000000'
>            PRIMARYKEY = X'dc110ca654919eeec0a86f92'
>               VERSION = NULL
> Row 152:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20121018|CP_PAY_DT|20121031|CP_FREQ|4|CP_NET_AMT|0.050000|CP_TAX_AMT| |CP_GROSS_AMT|0.050000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:101947
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2012-10-16 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2012-10-16 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2012-10-16 00:00:00.000000'
>            PRIMARYKEY = X'eda00cba54919f13c0a86f92'
>               VERSION = NULL
> Row 153:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20121115|CP_PAY_DT|20121130|CP_FREQ|4|CP_NET_AMT|0.050000|CP_TAX_AMT| |CP_GROSS_AMT|0.050000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:102024
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2012-11-13 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2012-11-13 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2012-11-13 00:00:00.000000'
>            PRIMARYKEY = X'c86a0cbc54919f38c0a86f92'
>               VERSION = NULL
> Row 154:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20121220|CP_PAY_DT|20121231|CP_FREQ|4|CP_NET_AMT|0.050000|CP_TAX_AMT| |CP_GROSS_AMT|0.050000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:102101
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2012-12-18 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2012-12-18 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2012-12-18 00:00:00.000000'
>            PRIMARYKEY = X'60230df154919f5dc0a86f92'
>               VERSION = NULL
> Row 155:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
